FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       68    0.000    0.000    0.000    0.000 _collections_abc.py:885(__iter__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1316(is_file)
       11    0.000    0.000    0.000    0.000 typing_extensions.py:183(_collect_type_vars)
        9    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       20    0.000    0.000    0.000    0.000 module.py:1675(__getattr__)
        1    0.000    0.000    0.000    0.000 _appdirs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(get_device_capability)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       18    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        5    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       50    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       22    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       18    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       24    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        6    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
      316    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
        4    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
       19    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
       45    0.000    0.000    0.000    0.000 grad_mode.py:195(__exit__)
       45    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.remove}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       11    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
       10    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:268(_maybe_write)
      100    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        1    0.000    0.000    0.000    0.000 __init__.py:443(get_device_properties)
      126    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      315    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       11    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:7(update_hash)
       36    0.000    0.000    0.000    0.000 storage.py:498(__new__)
       45    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       45    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
        2    0.000    0.000    0.000    0.000 _appdirs.py:300(user_cache_dir)
        1    0.000    0.000    0.000    0.000 file_baton.py:44(release)
       45    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      240    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       68    0.000    0.000    0.000    0.000 os.py:698(__iter__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
        6    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
      270    0.000    0.000    0.000    0.000 enum.py:801(value)
      165    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2226(<listcomp>)
       45    0.000    0.000    0.000    0.000 grad_mode.py:192(__enter__)
       45    0.000    0.000    0.000    0.000 result.py:342(_extract_batch_size)
        2    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
      240    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
      171    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
    24/22    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2321(<listcomp>)
       20    0.000    0.000    0.000    0.000 import_hooks.py:233(find_spec)
        4    0.000    0.000    0.000    0.000 cpp_extension.py:2215(object_file_path)
      142    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 util.py:51(get_platform)
      338    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        9    0.000    0.000    0.000    0.000 cpp_extension.py:2412(_is_cuda_file)
        3    0.000    0.000    0.000    0.000 pathlib.py:845(joinpath)
        1    0.000    0.000    0.000    0.000 hipify_python.py:41(CurrentState)
       10    0.000    0.000    0.000    0.000 posixpath.py:229(expanduser)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:454(BuildExtension)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        9    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        1    0.000    0.000    0.000    0.000 util.py:22(get_host_platform)
       12    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        1    0.000    0.000    0.000    0.000 file_baton.py:21(try_acquire)
      149    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
       47    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      135    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       19    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       45    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
        3    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
       50    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
       19    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       64    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      102    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        5    0.000    0.000    0.000    0.000 models_3d.py:338(current_num_samples)
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       69    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1845(_prepare_ldflags)
        9    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        5    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       17    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       45    0.000    0.000    0.000    0.000 logger_connector.py:213(should_reset_tensors)
      177    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       18    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      216    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      135    0.000    0.000    0.000    0.000 result.py:70(op)
       21    0.000    0.000    0.000    0.000 typing_extensions.py:171(_should_collect_from_parameters)
       59    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      135    0.000    0.000    0.000    0.000 inspect.py:2695(annotation)
        6    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       10    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:671(get_platform)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        2    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
       78    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      171    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        8    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       54    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      153    0.000    0.000    0.000    0.000 inspect.py:2691(default)
      153    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       18    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      153    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        7    0.000    0.000    0.000    0.000 {built-in method posix.read}
      122    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       12    0.000    0.000    0.000    0.000 function.py:28(save_for_backward)
       18    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
       13    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        4    0.000    0.000    0.000    0.000 cpp_extension.py:2399(_join_cuda_home)
      133    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 file_baton.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       18    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       82    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1144(include_paths)
        1    0.000    0.000    0.000    0.000 ccompiler.py:26(CCompiler)
        5    0.000    0.000    0.000    0.000 os.py:772(getenv)
        5    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
       45    0.000    0.000    0.000    0.000 result.py:97(__call__)
       44    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
        6    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
       36    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 _functools.py:5(pass_none)
       24    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        2    0.000    0.000    0.000    0.000 __init__.py:128(is_available)
       45    0.000    0.000    0.000    0.000 result.py:143(sync)
       90    0.000    0.000    0.000    0.000 result.py:60(should)
        2    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       45    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        6    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1080(_get_devnull)
        6    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
    13/11    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
       49    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2156(<listcomp>)
       31    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       18    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        5    0.000    0.000    0.000    0.000 trainer.py:1194(optimizers)
        1    0.000    0.000    0.000    0.000 __init__.py:761(get_arch_list)
       20    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:272(_lazy_init)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:92(_find_cuda_home)
       26    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
       45    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
       90    0.000    0.000    0.000    0.000 result.py:80(group)
       42    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1188(is_package)
        2    0.000    0.000    0.000    0.000 cpp_extension.py:253(get_cxx_compiler)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       54    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
       46    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        6    0.000    0.000    0.000    0.000 cpp_extension.py:2277(sanitize_flags)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       50    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
       25    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       37    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
       51    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        3    0.000    0.000    0.000    0.000 cpp_extension.py:2281(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
        6    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        5    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       32    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        2    0.000    0.000    0.000    0.000 __init__.py:124(_nvml_based_avail)
        6    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        4    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1320(_get_pybind11_abi_build_flags)
        9    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        2    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        6    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       44    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       18    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       24    0.000    0.000    0.000    0.000 cpp_extension.py:2207(<genexpr>)
        6    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
       18    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:149(_check_generic)
       45    0.000    0.000    0.000    0.000 result.py:101(no_op)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       30    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        4    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        6    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:836(keys)
        5    0.000    0.000    0.000    0.000 module.py:207(trainer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1665(_get_supported_file_loaders)
       14    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
       18    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        6    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 _appdirs.py:448(AppDirs)
        6    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        2    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       28    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 cpp_extension.py:2394(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 __init__.py:225(is_initialized)
        9    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       18    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1964(<listcomp>)
        4    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        3    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
        1    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        2    0.000    0.000    0.000    0.000 glob.py:26(iglob)
       22    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        6    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       10    0.000    0.000    0.000    0.000 strategy.py:352(model)
       64    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       19    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        4    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
        1    0.000    0.000    0.000    0.000 result.py:504(reset)
        5    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       19    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 py39compat.py:1(<module>)
       10    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:20(hash_build_arguments)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2046(_get_num_workers)
        9    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        9    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       12    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       24    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        9    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        2    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
       18    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method posix.strerror}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:260(_is_binary_build)
        2    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        3    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        3    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
        4    0.000    0.000    0.000    0.000 _appdirs.py:50(<genexpr>)
        9    0.000    0.000    0.000    0.000 cpp_extension.py:1966(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       10    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.000    0.000 py37compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2151(<listcomp>)
        5    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        3    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1340(_get_glibcxx_abi_build_flags)
        2    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ccd6e9935b0}
        2    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
       15    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 hipify_python.py:109(__init__)
        1    0.000    0.000    0.000    0.000 hipify_python.py:664(Trie)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 file_baton.py:8(__init__)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        6    0.000    0.000    0.000    0.000 typing_extensions.py:200(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 hipify_python.py:88(bcolors)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1191(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        5    0.000    0.000    0.000    0.000 subprocess.py:1034(__enter__)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1949(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
        6    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2149(<listcomp>)
        1    0.000    0.000    0.000    0.000 file_baton.py:5(FileBaton)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 hipify_python.py:678(dump)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 hipify_python.py:132(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:32(get_version)
        2    0.000    0.000    0.000    0.000 cpp_extension.py:316(<genexpr>)
        1    0.000    0.000    0.000    0.000 _utils.py:9(_get_device_index)
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        2    0.000    0.000    0.000    0.000 hipify_python.py:668(__init__)
        3    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1667(<genexpr>)
        5    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
        1    0.000    0.000    0.000    0.000 hipify_python.py:72(InputError)
        1    0.000    0.000    0.000    0.000 hipify_python.py:45(HipifyResult)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2180(<listcomp>)
        1    0.000    0.000    0.000    0.000 hipify_python.py:107(GeneratedFileCleaner)
        1    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2177(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:29(__init__)
        2    0.000    0.000    0.000    0.000 glob.py:199(_join)
        5    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        4    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2150(<listcomp>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:264(_accepted_compilers_for_platform)
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:28(ExtensionVersioner)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
